2025-02-16T22:00:00.308 +0000 [ 263664289][   38242] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:00:00.309 +0000 [ 263664290][   38242] INFO  - threddsServlet - Request Completed - 302 - -1 - 1
2025-02-16T22:00:10.445 +0000 [ 263674426][   38243] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:00:10.446 +0000 [ 263674427][   38243] INFO  - threddsServlet - Request Completed - 302 - -1 - 1
2025-02-16T22:00:20.569 +0000 [ 263684550][   38244] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:00:20.569 +0000 [ 263684550][   38244] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:00:30.733 +0000 [ 263694714][   38245] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:00:30.734 +0000 [ 263694715][   38245] INFO  - threddsServlet - Request Completed - 302 - -1 - 1
2025-02-16T22:00:40.854 +0000 [ 263704835][   38246] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:00:40.854 +0000 [ 263704835][   38246] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:00:50.929 +0000 [ 263714910][   38247] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:00:50.929 +0000 [ 263714910][   38247] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:01:01.012 +0000 [ 263724993][   38248] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:01:01.012 +0000 [ 263724993][   38248] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:01:11.081 +0000 [ 263735062][   38249] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:01:11.081 +0000 [ 263735062][   38249] INFO  - threddsServlet - Request Completed - 302 - -1 - 1
2025-02-16T22:01:21.148 +0000 [ 263745129][   38250] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:01:21.148 +0000 [ 263745129][   38250] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:01:31.219 +0000 [ 263755200][   38251] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:01:31.219 +0000 [ 263755200][   38251] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:01:41.312 +0000 [ 263765293][   38252] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:01:41.312 +0000 [ 263765293][   38252] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:01:51.397 +0000 [ 263775378][   38253] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:01:51.397 +0000 [ 263775378][   38253] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:02:01.482 +0000 [ 263785463][   38254] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:02:01.482 +0000 [ 263785463][   38254] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:02:11.558 +0000 [ 263795539][   38255] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:02:11.558 +0000 [ 263795539][   38255] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:02:21.632 +0000 [ 263805613][   38256] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:02:21.632 +0000 [ 263805613][   38256] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:02:31.693 +0000 [ 263815674][   38257] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:02:31.693 +0000 [ 263815674][   38257] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:02:41.756 +0000 [ 263825737][   38258] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:02:41.756 +0000 [ 263825737][   38258] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:02:51.820 +0000 [ 263835801][   38259] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:02:51.820 +0000 [ 263835801][   38259] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:03:01.908 +0000 [ 263845889][   38260] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:03:01.908 +0000 [ 263845889][   38260] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:03:11.977 +0000 [ 263855958][   38261] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:03:11.977 +0000 [ 263855958][   38261] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:03:22.042 +0000 [ 263866023][   38262] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:03:22.042 +0000 [ 263866023][   38262] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:03:31.057 +0000 [ 263875038][   38263] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/wms/POP/model/regional/noaa/hindcast/monthly/ersst/latest.ncml?service=WMS&request=GetCapabilities&version=1.3.0 HTTP/1.0"
2025-02-16T22:03:31.117 +0000 [ 263875098][   38263] WARN  - uk.ac.rdg.resc.edal.wms.WmsServlet - Wms Exception caught: "Problem creating dataset POP/model/regional/noaa/hindcast/monthly/ersst/latest.ncml" from:uk.ac.rdg.resc.edal.dataset.cdm.CdmDatasetFactory:133 Cause: Coordinate values must increase or decrease monotonically
2025-02-16T22:03:31.118 +0000 [ 263875099][   38263] INFO  - threddsServlet - Request Completed - 400 - -1 - 62
2025-02-16T22:03:32.156 +0000 [ 263876137][   38264] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:03:32.156 +0000 [ 263876137][   38264] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:03:38.765 +0000 [ 263882746][   38265] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/wms/POP/model/regional/nasa/nrt/monthly/chlorophyll/latest.ncml?service=WMS&request=GetCapabilities&version=1.3.0 HTTP/1.0"
2025-02-16T22:03:38.782 +0000 [ 263882763][   38265] INFO  - threddsServlet - Request Completed - 200 - -1 - 17
2025-02-16T22:03:38.826 +0000 [ 263882807][   38266] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/wms/POP/model/regional/copernicus/nrt/daily/ssh/latest.ncml?service=WMS&request=GetCapabilities&version=1.3.0 HTTP/1.0"
2025-02-16T22:03:38.843 +0000 [ 263882824][   38266] ERROR - uk.ac.rdg.resc.edal.wms.WmsServlet - Problem with GET request
com.google.common.util.concurrent.UncheckedExecutionException: java.lang.RuntimeException: SimpleDateFormat = yyyyMMdd fails on cmems_obs-sl_glo_phy-ssh_nrt_allsat-l4-duacs-0.125deg_P1D_20250204_20250204.nc ParseException:Unparseable date: "_2025020"
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2085) ~[guava-32.0.1-jre.jar:?]
	at ucar.nc2.internal.ncml.Aggregation.makeDatasets(Aggregation.java:367) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.internal.ncml.Aggregation.build(Aggregation.java:348) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.internal.ncml.NcmlReader.readNetcdf(NcmlReader.java:528) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.internal.ncml.NcmlReader.readNcml(NcmlReader.java:483) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.internal.ncml.NcmlReader.readNcml(NcmlReader.java:385) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.internal.ncml.NcmlNetcdfFileProvider.open(NcmlNetcdfFileProvider.java:24) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.dataset.NetcdfDatasets.openProtocolOrFile(NetcdfDatasets.java:431) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.dataset.NetcdfDatasets.openFile(NetcdfDatasets.java:347) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.dataset.NetcdfDatasets$StandardFileFactory.open(NetcdfDatasets.java:38) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.dataset.NetcdfDatasets$StandardFileFactory.open(NetcdfDatasets.java:35) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.util.cache.FileCache.acquire(FileCache.java:287) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.dataset.NetcdfDatasets.openOrAcquireFile(NetcdfDatasets.java:409) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.dataset.NetcdfDatasets.acquireFile(NetcdfDatasets.java:386) ~[cdm-core-5.6.0.jar:5.6.0]
	at ucar.nc2.dataset.NetcdfDatasets.acquireFile(NetcdfDatasets.java:361) ~[cdm-core-5.6.0.jar:5.6.0]
	at thredds.core.DatasetManager.openNetcdfFile(DatasetManager.java:214) ~[classes/:5.5]
	at thredds.core.TdsRequestedDataset.openAsNetcdfFile(TdsRequestedDataset.java:173) ~[classes/:5.5]
	at thredds.core.TdsRequestedDataset.getNetcdfFile(TdsRequestedDataset.java:91) ~[classes/:5.5]
	at thredds.server.wms.ThreddsWmsServlet.acquireNetcdfDataset(ThreddsWmsServlet.java:167) ~[classes/:5.5]
	at thredds.server.wms.ThreddsWmsServlet.lambda$acquireCatalogue$1(ThreddsWmsServlet.java:129) ~[classes/:5.5]
	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4924) ~[guava-32.0.1-jre.jar:?]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3570) ~[guava-32.0.1-jre.jar:?]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2312) ~[guava-32.0.1-jre.jar:?]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2189) ~[guava-32.0.1-jre.jar:?]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2079) ~[guava-32.0.1-jre.jar:?]
	... 52 more
2025-02-16T22:03:39.556 +0000 [ 263883537][   38267] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/nasa/nrt/monthly/chlorophyll/latest.ncml.dds HTTP/1.0"
2025-02-16T22:03:39.559 +0000 [ 263883540][   38267] INFO  - threddsServlet - Request Completed - 200 - -1 - 3
2025-02-16T22:03:39.578 +0000 [ 263883559][   38268] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/nasa/nrt/monthly/chlorophyll/latest.ncml.das HTTP/1.0"
2025-02-16T22:03:39.584 +0000 [ 263883565][   38268] INFO  - threddsServlet - Request Completed - 200 - -1 - 6
2025-02-16T22:03:39.598 +0000 [ 263883579][   38269] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/nasa/nrt/monthly/chlorophyll/latest.ncml.dds HTTP/1.0"
2025-02-16T22:03:39.601 +0000 [ 263883582][   38269] INFO  - threddsServlet - Request Completed - 200 - -1 - 3
2025-02-16T22:03:39.655 +0000 [ 263883636][   38270] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/wms/POP/model/regional/bom/forecast/monthly/accesss/sst/latest.nc?service=WMS&request=GetCapabilities&version=1.3.0 HTTP/1.0"
2025-02-16T22:03:39.666 +0000 [ 263883647][   38271] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/nasa/nrt/monthly/chlorophyll/latest.ncml.dods?lat,time HTTP/1.0"
2025-02-16T22:03:39.675 +0000 [ 263883656][   38271] INFO  - threddsServlet - Request Completed - 200 - -1 - 9
2025-02-16T22:03:39.681 +0000 [ 263883662][   38270] INFO  - threddsServlet - Request Completed - 200 - -1 - 26
2025-02-16T22:03:39.714 +0000 [ 263883695][   38272] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/nasa/nrt/monthly/chlorophyll/latest.ncml.dods?lon HTTP/1.0"
2025-02-16T22:03:39.724 +0000 [ 263883705][   38272] INFO  - threddsServlet - Request Completed - 200 - -1 - 11
2025-02-16T22:03:40.064 +0000 [ 263884045][   38273] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/bom/forecast/monthly/accesss/sst/latest.nc.dds HTTP/1.0"
2025-02-16T22:03:40.066 +0000 [ 263884047][   38273] INFO  - threddsServlet - Request Completed - 200 - -1 - 2
2025-02-16T22:03:40.078 +0000 [ 263884059][   38274] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/bom/forecast/monthly/accesss/sst/latest.nc.das HTTP/1.0"
2025-02-16T22:03:40.083 +0000 [ 263884064][   38274] INFO  - threddsServlet - Request Completed - 200 - -1 - 5
2025-02-16T22:03:40.102 +0000 [ 263884083][   38275] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/bom/forecast/monthly/accesss/sst/latest.nc.dds HTTP/1.0"
2025-02-16T22:03:40.108 +0000 [ 263884089][   38275] INFO  - threddsServlet - Request Completed - 200 - -1 - 6
2025-02-16T22:03:40.143 +0000 [ 263884124][   38276] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/wms/POP/model/regional/bom/forecast/monthly/accesss/ssh/latest.nc?service=WMS&request=GetCapabilities&version=1.3.0 HTTP/1.0"
2025-02-16T22:03:40.163 +0000 [ 263884144][   38277] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/bom/forecast/monthly/accesss/sst/latest.nc.dods?lon,lat,time HTTP/1.0"
2025-02-16T22:03:40.166 +0000 [ 263884147][   38276] INFO  - threddsServlet - Request Completed - 200 - -1 - 23
2025-02-16T22:03:40.180 +0000 [ 263884161][   38277] INFO  - threddsServlet - Request Completed - 200 - -1 - 16
2025-02-16T22:03:40.684 +0000 [ 263884665][   38278] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/bom/forecast/monthly/accesss/ssh/latest.nc.dds HTTP/1.0"
2025-02-16T22:03:40.687 +0000 [ 263884668][   38278] INFO  - threddsServlet - Request Completed - 200 - -1 - 3
2025-02-16T22:03:40.704 +0000 [ 263884685][   38279] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/bom/forecast/monthly/accesss/ssh/latest.nc.das HTTP/1.0"
2025-02-16T22:03:40.712 +0000 [ 263884693][   38279] INFO  - threddsServlet - Request Completed - 200 - -1 - 8
2025-02-16T22:03:40.737 +0000 [ 263884718][   38280] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/bom/forecast/monthly/accesss/ssh/latest.nc.dds HTTP/1.0"
2025-02-16T22:03:40.740 +0000 [ 263884721][   38280] INFO  - threddsServlet - Request Completed - 200 - -1 - 3
2025-02-16T22:03:40.793 +0000 [ 263884774][   38281] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/bom/forecast/monthly/accesss/ssh/latest.nc.dods?lon,lat,time,ensemble_members,forecast_period,ens_init_table,time_bounds HTTP/1.0"
2025-02-16T22:03:40.800 +0000 [ 263884781][   38281] INFO  - threddsServlet - Request Completed - 200 - -1 - 7
2025-02-16T22:03:42.023 +0000 [ 263886004][   38282] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/wms/POP/model/regional/bom/forecast/monthly/accesss/seasonal_sst/latest.nc?service=WMS&request=GetCapabilities&version=1.3.0 HTTP/1.0"
2025-02-16T22:03:42.054 +0000 [ 263886035][   38282] INFO  - threddsServlet - Request Completed - 200 - -1 - 31
2025-02-16T22:03:42.307 +0000 [ 263886288][   38283] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:03:42.307 +0000 [ 263886288][   38283] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:03:42.379 +0000 [ 263886360][   38284] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/bom/forecast/monthly/accesss/seasonal_sst/latest.nc.dds HTTP/1.0"
2025-02-16T22:03:42.396 +0000 [ 263886377][   38284] INFO  - threddsServlet - Request Completed - 200 - -1 - 17
2025-02-16T22:03:42.410 +0000 [ 263886391][   38285] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/bom/forecast/monthly/accesss/seasonal_sst/latest.nc.das HTTP/1.0"
2025-02-16T22:03:42.419 +0000 [ 263886400][   38285] INFO  - threddsServlet - Request Completed - 200 - -1 - 9
2025-02-16T22:03:42.433 +0000 [ 263886414][   38286] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/bom/forecast/monthly/accesss/seasonal_sst/latest.nc.dds HTTP/1.0"
2025-02-16T22:03:42.436 +0000 [ 263886417][   38286] INFO  - threddsServlet - Request Completed - 200 - -1 - 3
2025-02-16T22:03:42.464 +0000 [ 263886445][   38287] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/dodsC/POP/model/regional/bom/forecast/monthly/accesss/seasonal_sst/latest.nc.dods?lat,lon,time HTTP/1.0"
2025-02-16T22:03:42.469 +0000 [ 263886450][   38287] INFO  - threddsServlet - Request Completed - 200 - -1 - 5
2025-02-16T22:03:42.585 +0000 [ 263886566][   38288] INFO  - threddsServlet - Remote host: 172.25.0.1 - Request: "GET /thredds/wms/POP/model/regional/noaa/nrt/daily/coral_bleaching/latest.ncml?service=WMS&request=GetCapabilities&version=1.3.0 HTTP/1.0"
2025-02-16T22:03:42.600 +0000 [ 263886581][   38288] INFO  - threddsServlet - Request Completed - 200 - -1 - 15
2025-02-16T22:03:52.368 +0000 [ 263896349][   38289] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:03:52.369 +0000 [ 263896350][   38289] INFO  - threddsServlet - Request Completed - 302 - -1 - 1
2025-02-16T22:04:02.450 +0000 [ 263906431][   38290] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:04:02.450 +0000 [ 263906431][   38290] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:04:12.513 +0000 [ 263916494][   38291] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:04:12.513 +0000 [ 263916494][   38291] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:04:22.598 +0000 [ 263926579][   38292] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:04:22.599 +0000 [ 263926580][   38292] INFO  - threddsServlet - Request Completed - 302 - -1 - 1
2025-02-16T22:04:32.671 +0000 [ 263936652][   38293] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:04:32.671 +0000 [ 263936652][   38293] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:04:42.730 +0000 [ 263946711][   38294] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:04:42.730 +0000 [ 263946711][   38294] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:04:52.818 +0000 [ 263956799][   38295] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:04:52.818 +0000 [ 263956799][   38295] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:05:02.884 +0000 [ 263966865][   38296] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:05:02.884 +0000 [ 263966865][   38296] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:05:12.962 +0000 [ 263976943][   38297] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:05:12.962 +0000 [ 263976943][   38297] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:05:23.031 +0000 [ 263987012][   38298] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:05:23.031 +0000 [ 263987012][   38298] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:05:33.102 +0000 [ 263997083][   38299] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:05:33.102 +0000 [ 263997083][   38299] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:05:43.163 +0000 [ 264007144][   38300] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:05:43.163 +0000 [ 264007144][   38300] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:05:53.232 +0000 [ 264017213][   38301] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:05:53.232 +0000 [ 264017213][   38301] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:06:03.292 +0000 [ 264027273][   38302] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:06:03.292 +0000 [ 264027273][   38302] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:06:13.370 +0000 [ 264037351][   38303] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:06:13.370 +0000 [ 264037351][   38303] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:06:23.459 +0000 [ 264047440][   38304] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:06:23.459 +0000 [ 264047440][   38304] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:06:33.522 +0000 [ 264057503][   38305] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:06:33.522 +0000 [ 264057503][   38305] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:06:43.596 +0000 [ 264067577][   38306] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:06:43.597 +0000 [ 264067578][   38306] INFO  - threddsServlet - Request Completed - 302 - -1 - 1
2025-02-16T22:06:53.680 +0000 [ 264077661][   38307] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:06:53.680 +0000 [ 264077661][   38307] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:07:03.751 +0000 [ 264087732][   38308] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:07:03.751 +0000 [ 264087732][   38308] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:07:13.826 +0000 [ 264097807][   38309] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:07:13.826 +0000 [ 264097807][   38309] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:07:23.895 +0000 [ 264107876][   38310] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:07:23.896 +0000 [ 264107877][   38310] INFO  - threddsServlet - Request Completed - 302 - -1 - 1
2025-02-16T22:07:33.963 +0000 [ 264117944][   38311] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:07:33.963 +0000 [ 264117944][   38311] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:07:44.070 +0000 [ 264128051][   38312] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:07:44.070 +0000 [ 264128051][   38312] INFO  - threddsServlet - Request Completed - 302 - -1 - 1
2025-02-16T22:07:54.137 +0000 [ 264138118][   38313] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:07:54.137 +0000 [ 264138118][   38313] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:08:04.203 +0000 [ 264148184][   38314] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:08:04.204 +0000 [ 264148185][   38314] INFO  - threddsServlet - Request Completed - 302 - -1 - 1
2025-02-16T22:08:14.270 +0000 [ 264158251][   38315] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:08:14.270 +0000 [ 264158251][   38315] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:08:24.335 +0000 [ 264168316][   38316] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:08:24.335 +0000 [ 264168316][   38316] INFO  - threddsServlet - Request Completed - 302 - -1 - 0
2025-02-16T22:08:34.402 +0000 [ 264178383][   38317] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:08:34.403 +0000 [ 264178384][   38317] INFO  - threddsServlet - Request Completed - 302 - -1 - 1
2025-02-16T22:08:44.470 +0000 [ 264188451][   38318] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
2025-02-16T22:08:44.471 +0000 [ 264188452][   38318] INFO  - threddsServlet - Request Completed - 302 - -1 - 1
2025-02-16T22:08:54.550 +0000 [ 264198531][   38319] INFO  - threddsServlet - Remote host: 127.0.0.1 - Request: "GET /thredds/catalog.html HTTP/1.1"
